0x00000000	    0x00100093	    addi x1, x0, 1
0x00000004	    0x00A02113	    slti x2, x0, 10
0x00000008	    0x00F03193	    sltiu x3, x0, 15
0x0000000C	    0x00F0C213	    xori x4, x1, 15
0x00000010	    0x00716293	    ori x5, x2, 7
0x00000014	    0x0031F313	    andi x6, x3, 3
0x00000018	    0x00221393	    slli x7, x4, 2
0x0000001C	    0x0012D413	    srli x8, x5, 1
0x00000020	    0x40125493	    srai x9, x4, 1
0x00000024	    0x00208633	    add x12, x1, x2
0x00000028	    0x404186B3	    sub x13, x3, x4
0x0000002C	    0x00B52733	    slt x14, x10, x11
0x00000030	    0x007437B3	    sltu x15, x8, x7
0x00000034	    0x0045F833	    and x16, x11, x4
0x00000038	    0x00C5E8B3	    or x17, x11, x12
0x0000003C	    0x00E6C933	    xor x18, x13, x14
0x00000040	    0x001799B3	    sll x19, x15, x1
0x00000044	    0x00285A33	    srl x20, x16, x2
0x00000048	    0x4038DAB3	    sra x21, x17, x3
0x0000004C	    0x00208463	    beq x1, x2, 8
0x00000050	    0x00000B13	    addi x22, x0, 0
0x00000054	    0x00100B13	    addi x22, x0, 1
0x00000058	    0x00419463	    bne x3, x4, 8
0x0000005C	    0x00000B93	    addi x23, x0, 0
0x00000060	    0x00100B93	    addi x23, x0, 1
0x00000064	    0x0062C463	    blt x5, x6, 8
0x00000068	    0x00000C13	    addi x24, x0, 0
0x0000006C	    0x00100C13	    addi x24, x0, 1
0x00000070	    0x0083D463	    bge x7, x8, 8
0x00000074	    0x00000C93	    addi x25, x0, 0
0x00000078	    0x00100C93	    addi x25, x0, 1
0x0000007C	    0x00A4E463	    bltu x9, x10, 8
0x00000080	    0x00000D13	    addi x26, x0, 0
0x00000084	    0x00100D13	    addi x26, x0, 1
0x00000088	    0x00C5F463	    bgeu x11, x12, 8
0x0000008C	    0x00000D93	    addi x27, x0, 0
0x00000090	    0x00100D93	    addi x27, x0, 1
0x00000094	    0x06000E6F	    jal x28, 96
0x00000098	    0x00730EB3	    add x29, x6, x7
0x0000009C	    0x12345537	    lui x10, 74565
0x000000A0	    0x20000597  	auipc x11, 131072
0x000000A4	    0x00D00023	    sb x13, 0(x0)
0x000000A8	    0x00D010A3	    sh x13, 1(x0)
0x000000AC	    0x00D02123	    sw x13, 2(x0)
0x000000B0	    0x00002083	    lw x1, 0(x0)
0x000000B4	    0x00202103	    lw x2, 2(x0)
0x000000B8	    0x00101183	    lh x3, 1(x0)
0x000000BC	    0x00105203	    lhu x4, 1(x0)
0x000000C0	    0x00205283	    lhu x5, 2(x0)
0x000000C4	    0x00300303	    lb x6, 3(x0)
0x000000C8	    0x00304383	    lbu x7, 3(x0)
0x000000CC	    0x00504403	    lbu x8, 5(x0)
0x000000D0	    0x02B504B3	    mul x9, x10, x11
0x000000D4	    0x02531633	    mulh x12, x6, x5
0x000000D8	    0x025327B3	    mulhsu x15, x6, x5
0x000000DC	    0x02533933	    mulhu x18, x6, x5
0x000000E0	    0x02534AB3	    div x21, x6, x5
0x000000E4	    0x02535C33	    divu x24, x6, x5
0x000000E8	    0x02536DB3	    rem x27, x6, x5
0x000000EC	    0x02537F33	    remu x30, x6, x5
0x000000F0	    0x00C0006F	    jal x0, 12
0x000000F4	    0x00100213	    addi x4, x0, 1
0x000000F8	    0x000E0267	    jalr x4, x28, 0
0x000000FC	    0x00000013	    addi x0, x0, 0 
